Row No.,BreachedEntity,Notific Sent,DateStart,ResidentsAffected,Total Affected,StateAffected
1,Academy Mortgage Corporation,2023-12-20,2023-03-21,4984,284443,IN
2,Ace Hardware Corporation,2024-04-01,2023-10-27,15,7295,IN
3,Active Family Chiropractic LLC,2024-01-27,2024-01-21,1,1,IN
4,"AGC America, Inc",2024-02-12,2023-12-12,88,20415,IN
5,"Alan Ritchey, Inc",2024-04-12,2024-02-06,1760,12885,IN
6,"Albertsons Companies, Inc",2024-02-09,2023-12-19,2,457,IN
7,Alexander Dennis Limited,2023-12-15,2023-12-05,314,3239,IN
8,"Alliance Solutions Group, LLC",2024-03-01,2023-05-30,452,119261,IN
9,"Alpha Media Holdings, Inc",2024-01-12,2023-05-31,1,2,IN
10,"American Alarm & Communications, Inc",2024-02-01,2023-11-28,1,942,IN
11,American Engineers Inc,2024-04-25,2023-10-12,2,121,IN
12,American Farmland Trust,2023-04-02,2023-05-12,13,1503,IN
13,American Meat Companies,2024-01-10,2023-07-19,2,1869,IN
14,American Senior Communities,2024-02-02,2023-12-11,3,3,IN
15,American Senior Communities,2024-04-12,2024-03-20,2,2,IN
16,American Senior Communities,2023-07-25,2023-07-25,1,1,IN
17,American Senior Communities,2024-04-09,2024-03-09,3,3,IN
18,American Senior Communities,,2023-08-14,1,1,IN
19,"Ameriprise Financial, Inc",2024-02-07,2023-12-16,35,42,IN
20,Amerit Fleet Solutions,2024-04-26,2024-01-21,52,1912,IN
21,Amerlux LLC,2024-04-22,2024-03-07,2,574,IN
22,Ammega US Inc,2024-04-12,2023-12-07,2,1186,IN
23,"Amwins Group, Inc",2023-12-29,2023-05-31,44,7224,IN
24,"APEO, LLC",2024-02-22,2023-04-25,468,12053,IN
25,"APSCO, LLC",2023-04-11,2023-11-23,6,984,IN
26,Arch Capital Services LLC,2024-01-25,2023-05-27,31,7036,IN
27,Archdiocese of Detroit,2024-01-10,,5,8035,IN
28,Arden Claims Service LLC,2024-01-17,2023-10-05,17,50032,IN
29,Arena Products Inc,2024-04-24,2023-11-07,1,1105,IN
30,Aria Care Partners,2024-01-19,2023-05-12,53,28866,IN
31,Arrowhead Regional Computing Consortium,2023-01-11,2023-02-06,76,65010,IN
32,ASA Electronics,2024-02-16,2024-02-04,313,376,IN
33,Asbury Automotive Group,2024-04-24,2023-12-25,1973,41571,IN
34,"Ascend Dedicated, LLC dba Dedicated Transporatation Solutions",2024-03-14,2023-12-13,19,6554,IN
35,Ascension St Vincent,2024-03-06,2020-12-08,1,1,IN
36,"Ashford, Inc",2024-01-19,2023-09-07,2398,46906,IN
37,Aspire Health Alliance,2024-04-26,2023-09-13,4,17490,IN
38,"Assist System, LLC and Medjet Assistance LLC",2024-01-05,2023-10-17,4,478,IN
39,Associated Wholesale Grocers,2024-04-29,2023-10-06,82,26579,IN
40,AT&T Inc,2024-04-09,,1437078,51226382,IN
41,Athletic Trainer System,2024-01-09,,20,,IN
42,Atlanta Technical College,2024-04-17,2023-08-15,1,1523,IN
43,"B&B Italia, USA, Inc",2023-12-29,2023-07-18,1,266,IN
44,B&E Painting Inc,2024-02-14,2023-12-05,64,64,IN
45,"Bacon-Universal Holdings, LLC",2024-02-23,2023-08-18,2,3561,IN
46,"Bake 'N Joy Foods, Inc",2024-01-24,2021-11-24,285,21914,IN
47,Baker Drywall Partnership LLP,2024-04-17,2024-02-03,3,15893,IN
48,B and B Electric Inc,2024-02-20,2024-01-17,3,1019,IN
49,Bankers Life and Casualty Company,2024-01-26,2023-11-28,1710,45842,IN
50,"Bank of America, N.A",2024-02-01,2023-10-29,479,57028,IN
51,Barclays Bank Delaware,2024-02-23,2024-01-25,1,1,IN
52,"Bartlett Dairy, Inc",2024-03-26,2023-06-21,3,5493,IN
53,BCBSIL,,2023-11-05,1,1,IN
54,Beacon Specialized Living,2024-02-02,2023-05-08,42,6915,IN
55,Becker Logistics LLC,2024-02-06,2024-01-05,8,503,IN
56,Berger Montague P C,2024-03-08,2023-06-26,2,35,IN
57,"Berry ,Dunn, McNeil & Parker, LLC",2024-04-25,2023-09-12,5,6395,IN
